androidx.activity.R -> androidx.activity.R:
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int ttcIndex -> ttcIndex
    void <init>() -> <init>
androidx.slidingpanelayout.R$color -> androidx.slidingpanelayout.R$color:
    int notification_action_color_filter -> notification_action_color_filter
    int notification_icon_bg_color -> notification_icon_bg_color
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_light -> secondary_text_default_material_light
    void <init>() -> <init>
androidx.slidingpanelayout.R$dimen -> androidx.slidingpanelayout.R$dimen:
    int compat_button_inset_horizontal_material -> compat_button_inset_horizontal_material
    int compat_button_inset_vertical_material -> compat_button_inset_vertical_material
    int compat_button_padding_horizontal_material -> compat_button_padding_horizontal_material
    int compat_button_padding_vertical_material -> compat_button_padding_vertical_material
    int compat_control_corner_material -> compat_control_corner_material
    int compat_notification_large_icon_max_height -> compat_notification_large_icon_max_height
    int compat_notification_large_icon_max_width -> compat_notification_large_icon_max_width
    int notification_action_icon_size -> notification_action_icon_size
    int notification_action_text_size -> notification_action_text_size
    int notification_big_circle_margin -> notification_big_circle_margin
    int notification_content_margin_start -> notification_content_margin_start
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int notification_main_column_padding_top -> notification_main_column_padding_top
    int notification_media_narrow_margin -> notification_media_narrow_margin
    int notification_right_icon_size -> notification_right_icon_size
    int notification_right_side_padding_top -> notification_right_side_padding_top
    int notification_small_icon_background_padding -> notification_small_icon_background_padding
    int notification_small_icon_size_as_large -> notification_small_icon_size_as_large
    int notification_subtext_size -> notification_subtext_size
    int notification_top_pad -> notification_top_pad
    int notification_top_pad_large_text -> notification_top_pad_large_text
    void <init>() -> <init>
androidx.slidingpanelayout.R$drawable -> androidx.slidingpanelayout.R$drawable:
    int notification_action_background -> notification_action_background
    int notification_bg -> notification_bg
    int notification_bg_low -> notification_bg_low
    int notification_bg_low_normal -> notification_bg_low_normal
    int notification_bg_low_pressed -> notification_bg_low_pressed
    int notification_bg_normal -> notification_bg_normal
    int notification_bg_normal_pressed -> notification_bg_normal_pressed
    int notification_icon_background -> notification_icon_background
    int notification_template_icon_bg -> notification_template_icon_bg
    int notification_template_icon_low_bg -> notification_template_icon_low_bg
    int notification_tile_bg -> notification_tile_bg
    int notify_panel_notification_icon_bg -> notify_panel_notification_icon_bg
    void <init>() -> <init>
androidx.slidingpanelayout.R$id -> androidx.slidingpanelayout.R$id:
    int action_container -> action_container
    int action_divider -> action_divider
    int action_image -> action_image
    int action_text -> action_text
    int actions -> actions
    int async -> async
    int blocking -> blocking
    int chronometer -> chronometer
    int forever -> forever
    int icon -> icon
    int icon_group -> icon_group
    int info -> info
    int italic -> italic
    int line1 -> line1
    int line3 -> line3
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int right_icon -> right_icon
    int right_side -> right_side
    int tag_transition_group -> tag_transition_group
    int tag_unhandled_key_event_manager -> tag_unhandled_key_event_manager
    int tag_unhandled_key_listeners -> tag_unhandled_key_listeners
    int text -> text
    int text2 -> text2
    int time -> time
    int title -> title
    void <init>() -> <init>
androidx.slidingpanelayout.R$integer -> androidx.slidingpanelayout.R$integer:
    int status_bar_notification_info_maxnum -> status_bar_notification_info_maxnum
    void <init>() -> <init>
androidx.slidingpanelayout.R$layout -> androidx.slidingpanelayout.R$layout:
    int notification_action -> notification_action
    int notification_action_tombstone -> notification_action_tombstone
    int notification_template_custom_big -> notification_template_custom_big
    int notification_template_icon_group -> notification_template_icon_group
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    void <init>() -> <init>
androidx.slidingpanelayout.R$string -> androidx.slidingpanelayout.R$string:
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
    void <init>() -> <init>
androidx.slidingpanelayout.R$style -> androidx.slidingpanelayout.R$style:
    int TextAppearance_Compat_Notification -> TextAppearance_Compat_Notification
    int TextAppearance_Compat_Notification_Info -> TextAppearance_Compat_Notification_Info
    int TextAppearance_Compat_Notification_Line2 -> TextAppearance_Compat_Notification_Line2
    int TextAppearance_Compat_Notification_Time -> TextAppearance_Compat_Notification_Time
    int TextAppearance_Compat_Notification_Title -> TextAppearance_Compat_Notification_Title
    int Widget_Compat_NotificationActionContainer -> Widget_Compat_NotificationActionContainer
    int Widget_Compat_NotificationActionText -> Widget_Compat_NotificationActionText
    void <init>() -> <init>
androidx.slidingpanelayout.R$styleable -> androidx.slidingpanelayout.R$styleable:
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int[] FontFamily -> FontFamily
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_android_font -> FontFamilyFont_android_font
    int FontFamilyFont_android_fontStyle -> FontFamilyFont_android_fontStyle
    int FontFamilyFont_android_fontVariationSettings -> FontFamilyFont_android_fontVariationSettings
    int FontFamilyFont_android_fontWeight -> FontFamilyFont_android_fontWeight
    int FontFamilyFont_android_ttcIndex -> FontFamilyFont_android_ttcIndex
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontVariationSettings -> FontFamilyFont_fontVariationSettings
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamilyFont_ttcIndex -> FontFamilyFont_ttcIndex
    int[] GradientColor -> GradientColor
    int GradientColor_android_centerColor -> GradientColor_android_centerColor
    int GradientColor_android_centerX -> GradientColor_android_centerX
    int GradientColor_android_centerY -> GradientColor_android_centerY
    int GradientColor_android_endColor -> GradientColor_android_endColor
    int GradientColor_android_endX -> GradientColor_android_endX
    int GradientColor_android_endY -> GradientColor_android_endY
    int GradientColor_android_gradientRadius -> GradientColor_android_gradientRadius
    int GradientColor_android_startColor -> GradientColor_android_startColor
    int GradientColor_android_startX -> GradientColor_android_startX
    int GradientColor_android_startY -> GradientColor_android_startY
    int GradientColor_android_tileMode -> GradientColor_android_tileMode
    int GradientColor_android_type -> GradientColor_android_type
    int[] GradientColorItem -> GradientColorItem
    int GradientColorItem_android_color -> GradientColorItem_android_color
    int GradientColorItem_android_offset -> GradientColorItem_android_offset
    void <init>() -> <init>
    void <clinit>() -> <clinit>
androidx.swiperefreshlayout.R -> androidx.swiperefreshlayout.R:
    void <init>() -> <init>
androidx.swiperefreshlayout.R$attr -> androidx.swiperefreshlayout.R$attr:
    int alpha -> alpha
    int font -> font
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int ttcIndex -> ttcIndex
    void <init>() -> <init>
androidx.swiperefreshlayout.R$color -> androidx.swiperefreshlayout.R$color:
    int notification_action_color_filter -> notification_action_color_filter
    int notification_icon_bg_color -> notification_icon_bg_color
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_light -> secondary_text_default_material_light
    void <init>() -> <init>
androidx.swiperefreshlayout.R$dimen -> androidx.swiperefreshlayout.R$dimen:
    int compat_button_inset_horizontal_material -> compat_button_inset_horizontal_material
    int compat_button_inset_vertical_material -> compat_button_inset_vertical_material
    int compat_button_padding_horizontal_material -> compat_button_padding_horizontal_material
    int compat_button_padding_vertical_material -> compat_button_padding_vertical_material
    int compat_control_corner_material -> compat_control_corner_material
    int compat_notification_large_icon_max_height -> compat_notification_large_icon_max_height
    int compat_notification_large_icon_max_width -> compat_notification_large_icon_max_width
    int notification_action_icon_size -> notification_action_icon_size
    int notification_action_text_size -> notification_action_text_size
    int notification_big_circle_margin -> notification_big_circle_margin
    int notification_content_margin_start -> notification_content_margin_start
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int notification_main_column_padding_top -> notification_main_column_padding_top
    int notification_media_narrow_margin -> notification_media_narrow_margin
    int notification_right_icon_size -> notification_right_icon_size
    int notification_right_side_padding_top -> notification_right_side_padding_top
    int notification_small_icon_background_padding -> notification_small_icon_background_padding
    int notification_small_icon_size_as_large -> notification_small_icon_size_as_large
    int notification_subtext_size -> notification_subtext_size
    int notification_top_pad -> notification_top_pad
    int notification_top_pad_large_text -> notification_top_pad_large_text
    void <init>() -> <init>
androidx.swiperefreshlayout.R$drawable -> androidx.swiperefreshlayout.R$drawable:
    int notification_action_background -> notification_action_background
    int notification_bg -> notification_bg
    int notification_bg_low -> notification_bg_low
    int notification_bg_low_normal -> notification_bg_low_normal
    int notification_bg_low_pressed -> notification_bg_low_pressed
    int notification_bg_normal -> notification_bg_normal
    int notification_bg_normal_pressed -> notification_bg_normal_pressed
    int notification_icon_background -> notification_icon_background
    int notification_template_icon_bg -> notification_template_icon_bg
    int notification_template_icon_low_bg -> notification_template_icon_low_bg
    int notification_tile_bg -> notification_tile_bg
    int notify_panel_notification_icon_bg -> notify_panel_notification_icon_bg
    void <init>() -> <init>
androidx.swiperefreshlayout.R$id -> androidx.swiperefreshlayout.R$id:
    int action_container -> action_container
    int action_divider -> action_divider
    int action_image -> action_image
    int action_text -> action_text
    int actions -> actions
    int async -> async
    int blocking -> blocking
    int chronometer -> chronometer
    int forever -> forever
    int icon -> icon
    int icon_group -> icon_group
    int info -> info
    int italic -> italic
    int line1 -> line1
    int line3 -> line3
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int right_icon -> right_icon
    int right_side -> right_side
    int tag_transition_group -> tag_transition_group
    int tag_unhandled_key_event_manager -> tag_unhandled_key_event_manager
    int tag_unhandled_key_listeners -> tag_unhandled_key_listeners
    int text -> text
    int text2 -> text2
    int time -> time
    int title -> title
    void <init>() -> <init>
androidx.swiperefreshlayout.R$integer -> androidx.swiperefreshlayout.R$integer:
    int status_bar_notification_info_maxnum -> status_bar_notification_info_maxnum
    void <init>() -> <init>
androidx.swiperefreshlayout.R$layout -> androidx.swiperefreshlayout.R$layout:
    int notification_action -> notification_action
    int notification_action_tombstone -> notification_action_tombstone
    int notification_template_custom_big -> notification_template_custom_big
    int notification_template_icon_group -> notification_template_icon_group
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    void <init>() -> <init>
androidx.swiperefreshlayout.R$string -> androidx.swiperefreshlayout.R$string:
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
    void <init>() -> <init>
androidx.swiperefreshlayout.R$style -> androidx.swiperefreshlayout.R$style:
    int TextAppearance_Compat_Notification -> TextAppearance_Compat_Notification
    int TextAppearance_Compat_Notification_Info -> TextAppearance_Compat_Notification_Info
    int TextAppearance_Compat_Notification_Line2 -> TextAppearance_Compat_Notification_Line2
    int TextAppearance_Compat_Notification_Time -> TextAppearance_Compat_Notification_Time
    int TextAppearance_Compat_Notification_Title -> TextAppearance_Compat_Notification_Title
    int Widget_Compat_NotificationActionContainer -> Widget_Compat_NotificationActionContainer
    int Widget_Compat_NotificationActionText -> Widget_Compat_NotificationActionText
    void <init>() -> <init>
androidx.swiperefreshlayout.R$styleable -> androidx.swiperefreshlayout.R$styleable:
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int[] FontFamily -> FontFamily
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_android_font -> FontFamilyFont_android_font
    int FontFamilyFont_android_fontStyle -> FontFamilyFont_android_fontStyle
    int FontFamilyFont_android_fontVariationSettings -> FontFamilyFont_android_fontVariationSettings
    int FontFamilyFont_android_fontWeight -> FontFamilyFont_android_fontWeight
    int FontFamilyFont_android_ttcIndex -> FontFamilyFont_android_ttcIndex
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontVariationSettings -> FontFamilyFont_fontVariationSettings
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamilyFont_ttcIndex -> FontFamilyFont_ttcIndex
    int[] GradientColor -> GradientColor
    int GradientColor_android_centerColor -> GradientColor_android_centerColor
    int GradientColor_android_centerX -> GradientColor_android_centerX
    int GradientColor_android_centerY -> GradientColor_android_centerY
    int GradientColor_android_endColor -> GradientColor_android_endColor
    int GradientColor_android_endX -> GradientColor_android_endX
    int GradientColor_android_endY -> GradientColor_android_endY
    int GradientColor_android_gradientRadius -> GradientColor_android_gradientRadius
    int GradientColor_android_startColor -> GradientColor_android_startColor
    int GradientColor_android_startX -> GradientColor_android_startX
    int GradientColor_android_startY -> GradientColor_android_startY
    int GradientColor_android_tileMode -> GradientColor_android_tileMode
    int GradientColor_android_type -> GradientColor_android_type
    int[] GradientColorItem -> GradientColorItem
    int GradientColorItem_android_color -> GradientColorItem_android_color
    int GradientColorItem_android_offset -> GradientColorItem_android_offset
    void <init>() -> <init>
    void <clinit>() -> <clinit>
androidx.vectordrawable.R -> androidx.vectordrawable.R:
    void <init>() -> <init>
androidx.vectordrawable.R$attr -> androidx.vectordrawable.R$attr:
    int alpha -> alpha
    int coordinatorLayoutStyle -> coordinatorLayoutStyle
    int font -> font
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int keylines -> keylines
    int layout_anchor -> layout_anchor
    int layout_anchorGravity -> layout_anchorGravity
    int layout_behavior -> layout_behavior
    int layout_dodgeInsetEdges -> layout_dodgeInsetEdges
    int layout_insetEdge -> layout_insetEdge
    int layout_keyline -> layout_keyline
    int statusBarBackground -> statusBarBackground
    int ttcIndex -> ttcIndex
    void <init>() -> <init>
androidx.vectordrawable.R$color -> androidx.vectordrawable.R$color:
    int notification_action_color_filter -> notification_action_color_filter
    int notification_icon_bg_color -> notification_icon_bg_color
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_light -> secondary_text_default_material_light
    void <init>() -> <init>
androidx.vectordrawable.R$dimen -> androidx.vectordrawable.R$dimen:
    int compat_button_inset_horizontal_material -> compat_button_inset_horizontal_material
    int compat_button_inset_vertical_material -> compat_button_inset_vertical_material
    int compat_button_padding_horizontal_material -> compat_button_padding_horizontal_material
    int compat_button_padding_vertical_material -> compat_button_padding_vertical_material
    int compat_control_corner_material -> compat_control_corner_material
    int compat_notification_large_icon_max_height -> compat_notification_large_icon_max_height
    int compat_notification_large_icon_max_width -> compat_notification_large_icon_max_width
    int notification_action_icon_size -> notification_action_icon_size
    int notification_action_text_size -> notification_action_text_size
    int notification_big_circle_margin -> notification_big_circle_margin
    int notification_content_margin_start -> notification_content_margin_start
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int notification_main_column_padding_top -> notification_main_column_padding_top
    int notification_media_narrow_margin -> notification_media_narrow_margin
    int notification_right_icon_size -> notification_right_icon_size
    int notification_right_side_padding_top -> notification_right_side_padding_top
    int notification_small_icon_background_padding -> notification_small_icon_background_padding
    int notification_small_icon_size_as_large -> notification_small_icon_size_as_large
    int notification_subtext_size -> notification_subtext_size
    int notification_top_pad -> notification_top_pad
    int notification_top_pad_large_text -> notification_top_pad_large_text
    void <init>() -> <init>
androidx.vectordrawable.R$drawable -> androidx.vectordrawable.R$drawable:
    int notification_action_background -> notification_action_background
    int notification_bg -> notification_bg
    int notification_bg_low -> notification_bg_low
    int notification_bg_low_normal -> notification_bg_low_normal
    int notification_bg_low_pressed -> notification_bg_low_pressed
    int notification_bg_normal -> notification_bg_normal
    int notification_bg_normal_pressed -> notification_bg_normal_pressed
    int notification_icon_background -> notification_icon_background
    int notification_template_icon_bg -> notification_template_icon_bg
    int notification_template_icon_low_bg -> notification_template_icon_low_bg
    int notification_tile_bg -> notification_tile_bg
    int notify_panel_notification_icon_bg -> notify_panel_notification_icon_bg
    void <init>() -> <init>
androidx.vectordrawable.R$id -> androidx.vectordrawable.R$id:
    int action_container -> action_container
    int action_divider -> action_divider
    int action_image -> action_image
    int action_text -> action_text
    int actions -> actions
    int async -> async
    int blocking -> blocking
    int bottom -> bottom
    int chronometer -> chronometer
    int end -> end
    int forever -> forever
    int icon -> icon
    int icon_group -> icon_group
    int info -> info
    int italic -> italic
    int left -> left
    int line1 -> line1
    int line3 -> line3
    int none -> none
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int right -> right
    int right_icon -> right_icon
    int right_side -> right_side
    int start -> start
    int tag_transition_group -> tag_transition_group
    int tag_unhandled_key_event_manager -> tag_unhandled_key_event_manager
    int tag_unhandled_key_listeners -> tag_unhandled_key_listeners
    int text -> text
    int text2 -> text2
    int time -> time
    int title -> title
    int top -> top
    void <init>() -> <init>
androidx.vectordrawable.R$integer -> androidx.vectordrawable.R$integer:
    int status_bar_notification_info_maxnum -> status_bar_notification_info_maxnum
    void <init>() -> <init>
androidx.vectordrawable.R$layout -> androidx.vectordrawable.R$layout:
    int notification_action -> notification_action
    int notification_action_tombstone -> notification_action_tombstone
    int notification_template_custom_big -> notification_template_custom_big
    int notification_template_icon_group -> notification_template_icon_group
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    void <init>() -> <init>
androidx.vectordrawable.R$string -> androidx.vectordrawable.R$string:
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
    void <init>() -> <init>
androidx.vectordrawable.R$style -> androidx.vectordrawable.R$style:
    int TextAppearance_Compat_Notification -> TextAppearance_Compat_Notification
    int TextAppearance_Compat_Notification_Info -> TextAppearance_Compat_Notification_Info
    int TextAppearance_Compat_Notification_Line2 -> TextAppearance_Compat_Notification_Line2
    int TextAppearance_Compat_Notification_Time -> TextAppearance_Compat_Notification_Time
    int TextAppearance_Compat_Notification_Title -> TextAppearance_Compat_Notification_Title
    int Widget_Compat_NotificationActionContainer -> Widget_Compat_NotificationActionContainer
    int Widget_Compat_NotificationActionText -> Widget_Compat_NotificationActionText
    int Widget_Support_CoordinatorLayout -> Widget_Support_CoordinatorLayout
    void <init>() -> <init>
androidx.vectordrawable.R$styleable -> androidx.vectordrawable.R$styleable:
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int[] CoordinatorLayout -> CoordinatorLayout
    int CoordinatorLayout_keylines -> CoordinatorLayout_keylines
    int CoordinatorLayout_statusBarBackground -> CoordinatorLayout_statusBarBackground
    int[] CoordinatorLayout_Layout -> CoordinatorLayout_Layout
    int CoordinatorLayout_Layout_android_layout_gravity -> CoordinatorLayout_Layout_android_layout_gravity
    int CoordinatorLayout_Layout_layout_anchor -> CoordinatorLayout_Layout_layout_anchor
    int CoordinatorLayout_Layout_layout_anchorGravity -> CoordinatorLayout_Layout_layout_anchorGravity
    int CoordinatorLayout_Layout_layout_behavior -> CoordinatorLayout_Layout_layout_behavior
    int CoordinatorLayout_Layout_layout_dodgeInsetEdges -> CoordinatorLayout_Layout_layout_dodgeInsetEdges
    int CoordinatorLayout_Layout_layout_insetEdge -> CoordinatorLayout_Layout_layout_insetEdge
    int CoordinatorLayout_Layout_layout_keyline -> CoordinatorLayout_Layout_layout_keyline
    int[] FontFamily -> FontFamily
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_android_font -> FontFamilyFont_android_font
    int FontFamilyFont_android_fontStyle -> FontFamilyFont_android_fontStyle
    int FontFamilyFont_android_fontVariationSettings -> FontFamilyFont_android_fontVariationSettings
    int FontFamilyFont_android_fontWeight -> FontFamilyFont_android_fontWeight
    int FontFamilyFont_android_ttcIndex -> FontFamilyFont_android_ttcIndex
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontVariationSettings -> FontFamilyFont_fontVariationSettings
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamilyFont_ttcIndex -> FontFamilyFont_ttcIndex
    int[] GradientColor -> GradientColor
    int GradientColor_android_centerColor -> GradientColor_android_centerColor
    int GradientColor_android_centerX -> GradientColor_android_centerX
    int GradientColor_android_centerY -> GradientColor_android_centerY
    int GradientColor_android_endColor -> GradientColor_android_endColor
    int GradientColor_android_endX -> GradientColor_android_endX
    int GradientColor_android_endY -> GradientColor_android_endY
    int GradientColor_android_gradientRadius -> GradientColor_android_gradientRadius
    int GradientColor_android_startColor -> GradientColor_android_startColor
    int GradientColor_android_startX -> GradientColor_android_startX
    int GradientColor_android_startY -> GradientColor_android_startY
    int GradientColor_android_tileMode -> GradientColor_android_tileMode
    int GradientColor_android_type -> GradientColor_android_type
    int[] GradientColorItem -> GradientColorItem
    int GradientColorItem_android_color -> GradientColorItem_android_color
    int GradientColorItem_android_offset -> GradientColorItem_android_offset
    void <init>() -> <init>
    void <clinit>() -> <clinit>
androidx.versionedparcelable.R -> androidx.versionedparcelable.R:
    void <init>() -> <init>
androidx.viewpager.R -> androidx.viewpager.R:
    void <init>() -> <init>
androidx.viewpager.R$attr -> androidx.viewpager.R$attr:
    int alpha -> alpha
    int font -> font
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int ttcIndex -> ttcIndex
    void <init>() -> <init>
androidx.viewpager.R$color -> androidx.viewpager.R$color:
    int notification_action_color_filter -> notification_action_color_filter
    int notification_icon_bg_color -> notification_icon_bg_color
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_light -> secondary_text_default_material_light
    void <init>() -> <init>
androidx.viewpager.R$dimen -> androidx.viewpager.R$dimen:
    int compat_button_inset_horizontal_material -> compat_button_inset_horizontal_material
    int compat_button_inset_vertical_material -> compat_button_inset_vertical_material
    int compat_button_padding_horizontal_material -> compat_button_padding_horizontal_material
    int compat_button_padding_vertical_material -> compat_button_padding_vertical_material
    int compat_control_corner_material -> compat_control_corner_material
    int compat_notification_large_icon_max_height -> compat_notification_large_icon_max_height
    int compat_notification_large_icon_max_width -> compat_notification_large_icon_max_width
    int notification_action_icon_size -> notification_action_icon_size
    int notification_action_text_size -> notification_action_text_size
    int notification_big_circle_margin -> notification_big_circle_margin
    int notification_content_margin_start -> notification_content_margin_start
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int notification_main_column_padding_top -> notification_main_column_padding_top
    int notification_media_narrow_margin -> notification_media_narrow_margin
    int notification_right_icon_size -> notification_right_icon_size
    int notification_right_side_padding_top -> notification_right_side_padding_top
    int notification_small_icon_background_padding -> notification_small_icon_background_padding
    int notification_small_icon_size_as_large -> notification_small_icon_size_as_large
    int notification_subtext_size -> notification_subtext_size
    int notification_top_pad -> notification_top_pad
    int notification_top_pad_large_text -> notification_top_pad_large_text
    void <init>() -> <init>
androidx.viewpager.R$drawable -> androidx.viewpager.R$drawable:
    int notification_action_background -> notification_action_background
    int notification_bg -> notification_bg
    int notification_bg_low -> notification_bg_low
    int notification_bg_low_normal -> notification_bg_low_normal
    int notification_bg_low_pressed -> notification_bg_low_pressed
    int notification_bg_normal -> notification_bg_normal
    int notification_bg_normal_pressed -> notification_bg_normal_pressed
    int notification_icon_background -> notification_icon_background
    int notification_template_icon_bg -> notification_template_icon_bg
    int notification_template_icon_low_bg -> notification_template_icon_low_bg
    int notification_tile_bg -> notification_tile_bg
    int notify_panel_notification_icon_bg -> notify_panel_notification_icon_bg
    void <init>() -> <init>
androidx.viewpager.R$id -> androidx.viewpager.R$id:
    int action_container -> action_container
    int action_divider -> action_divider
    int action_image -> action_image
    int action_text -> action_text
    int actions -> actions
    int async -> async
    int blocking -> blocking
    int chronometer -> chronometer
    int forever -> forever
    int icon -> icon
    int icon_group -> icon_group
    int info -> info
    int italic -> italic
    int line1 -> line1
    int line3 -> line3
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int right_icon -> right_icon
    int right_side -> right_side
    int tag_transition_group -> tag_transition_group
    int tag_unhandled_key_event_manager -> tag_unhandled_key_event_manager
    int tag_unhandled_key_listeners -> tag_unhandled_key_listeners
    int text -> text
    int text2 -> text2
    int time -> time
    int title -> title
    void <init>() -> <init>
androidx.viewpager.R$integer -> androidx.viewpager.R$integer:
    int status_bar_notification_info_maxnum -> status_bar_notification_info_maxnum
    void <init>() -> <init>
androidx.viewpager.R$layout -> androidx.viewpager.R$layout:
    int notification_action -> notification_action
    int notification_action_tombstone -> notification_action_tombstone
    int notification_template_custom_big -> notification_template_custom_big
    int notification_template_icon_group -> notification_template_icon_group
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    void <init>() -> <init>
androidx.viewpager.R$string -> androidx.viewpager.R$string:
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
    void <init>() -> <init>
androidx.viewpager.R$style -> androidx.viewpager.R$style:
    int TextAppearance_Compat_Notification -> TextAppearance_Compat_Notification
    int TextAppearance_Compat_Notification_Info -> TextAppearance_Compat_Notification_Info
    int TextAppearance_Compat_Notification_Line2 -> TextAppearance_Compat_Notification_Line2
    int TextAppearance_Compat_Notification_Time -> TextAppearance_Compat_Notification_Time
    int TextAppearance_Compat_Notification_Title -> TextAppearance_Compat_Notification_Title
